Open,High,Low,Close,Volume,Class
416.92,421.82,416.44,843.4,5044000,T
422.55,429.32,422.55,859.19,4298500,T
429.89,430.32,423.75,854.88,3932600,G
426.9,435.31,424.86,871.24,4955000,T
433.79,438.19,432.49,869.09,4417600,T
436.02,438.63,434.45,877.82,3809500,T
437.8,439.59,435.06,875.13,2907700,G
437.11,442.69,436.93,884.67,3170300,T
446.08,456.48,445.34,913.38,8001600,T
457.78,458.27,449.32,901.4,6443200,G
453.31,455.04,448.58,906.69,5604800,G
450.81,458.58,450.81,906.04,4562300,T
452.31,454.13,447.13,904.49,3980700,G
449.59,452.96,441.78,886.98,5140300,G
436.86,443.32,435.37,880.37,4567200,G
436,437.77,433.88,870.93,4610700,T
440.1,444.4,438.56,878.86,4531900,G
436.22,437.36,430.53,865.93,4041800,G
433.34,437.81,431.59,868.38,4257200,G
432.44,436.86,432.14,868.83,3953500,T
434.87,435.35,425.91,865.25,4969900,G
432.3,433.67,425.44,856.75,3751100,G
429.64,433.1,426.96,857.35,4229300,T
430.54,431.55,422.03,862.27,5177400,T
433.58,438.36,431.04,877.32,5369200,T
439.4,443.84,438.4,887.78,4693000,T
440.33,441.84,438.12,877.4,3528300,T
441.08,441.35,433.2,869.59,4426100,G
432.87,438.19,431.13,874.6,4155200,T
438.41,440.7,435.43,872.64,4506700,G
437.97,443.05,437.5,883.82,4308500,T
442.67,448.82,442.52,898.15,4350000,T
449,453.72,447.07,898.21,5853600,G
445.33,448.82,440.01,882.32,6769200,G
442.51,443.28,434.9,878.52,7994300,G
434.31,436.52,430.01,867.41,6056300,T
436.99,438.2,430.64,863.83,5125500,G
435.24,437.36,433.66,871.26,3676400,T
437.76,440.69,436.69,874.67,3867300,G
435.82,439.27,435.46,877.96,4716100,T
441.57,444.37,440.85,885.45,3462400,T
443.44,443.84,437,879.89,3797000,G
438.31,442.92,437.61,884,2101700,T
443.34,446.03,442.01,891.04,3416500,T
447.93,451.44,446.87,902.61,3953700,T
453.8,454.77,447.31,902.76,3973500,G
450.04,453.87,448.51,903.51,3429500,T
454.8,458.69,452.56,917.72,5187700,T
458.28,459.78,455.91,920.47,5155600,T
460.42,462.27,456.47,922.16,3935600,T
461.83,462.25,455.24,917.09,3980700,G
458.78,461.7,456.44,916.04,3023400,G
457.78,458.28,449.91,908.19,7296100,G
441.65,449.79,436.17,894.15,14773700,T
449.32,454.63,446.83,908.21,5828100,T
453.65,454.8,448.11,901.33,4106600,G
451.94,453.45,448.67,900.43,4172500,G
445.27,446.75,441.39,885.27,6024600,G
441.84,443.33,439.35,882.93,3568600,G
440.8,445.74,438.8,879.85,3797800,T
441.08,446.13,438.79,888.48,3524300,T
444.83,446.58,441.44,885.32,4363200,T
445.83,450.59,445.83,901.74,4292700,T
450.03,451.81,448.73,904.09,3440600,T
451,451.07,447.92,902.52,2629100,G
450.66,453.16,446.19,894.12,3023400,G
445.85,447.55,442.88,888.21,2768600,T
446.07,446.25,440.99,890.22,2987000,G
443.62,446.09,443.34,887.97,2657200,G
441.79,441.84,439.18,883.09,2764200,G
441.76,442.59,436.46,878.84,2850200,G
437.54,438.47,431.96,867.43,4179900,G
430.61,430.85,427.4,857.31,3752300,G
429.03,429.61,426.67,854.56,3362700,G
427.25,434.37,427.12,863.28,3635300,T
432.55,434.43,430.16,863.05,2475100,T
433.7,436.82,431.63,866.95,3527700,T
434.72,435.74,433.5,871.32,1746200,T
437.28,437.36,433.25,867.83,2162200,G
433.38,435.82,431.41,864.02,2112800,G
428.2,430.25,422.37,847.82,3481100,G
423.54,426.11,422.3,846.23,2669700,G
422.95,428.58,422.71,853.09,2968000,T
426.28,427.42,421.2,844.58,3737100,G
425.58,431.48,425.38,858.02,4110400,T
428.57,435.12,425.99,869.24,4097600,T
435.12,438.3,434.18,877.15,2592100,T
439.57,440.24,435.24,877.17,3134800,T
440.21,443.21,439.56,885.62,2478300,T
443.35,444.33,440.35,886.24,2584700,G
442.61,446.81,441.39,893.74,3233200,T
447.02,447.27,443.34,890.61,2199100,G
445.58,446.17,440.77,886.64,2660600,T
446.43,446.83,440.78,885.33,2682900,G
442.05,442.54,438.86,883.68,2528200,G
441.52,450.3,439.89,900.85,3883800,T
451.3,451.3,446.03,895.93,3207600,G
447.52,450.38,446.14,900.64,8723000,G
446.4,449.11,440.95,884.07,3568000,G
441.59,443.39,439.05,884.41,2984600,T
441.62,441.62,436.17,874.83,3310200,G
437.51,439.73,435.87,875.77,2529200,G
435.78,437.12,434.03,873.99,2527000,G
432.92,438.78,432.53,873.51,3457600,T
438.48,442.18,438.38,884.57,3382100,T
439.72,443.02,437.27,885.56,3001700,T
442.34,445.38,434.42,873.69,4249800,G
435.87,437.12,433.38,869.96,2726100,G
432.11,435.36,430.44,863.37,2596800,G
431.04,431.37,424.22,851.33,3901800,G
426.54,429.71,419.92,853.52,5322400,T
430.31,432.79,428.5,865.86,4527400,T
431.4,435.11,431.03,869.6,2828300,T
431.71,436.49,431.08,873.71,2496400,T
436.24,441.16,435.37,879.6,3195600,T
441.28,447.49,440.35,895.57,4030200,T
444.83,446.78,441.21,886.36,8545000,T
486.47,505.83,485.18,1008.64,23219400,T
503.84,507.6,497.91,1000.55,7283700,G
500.62,504.61,496.04,1004.24,4433700,G
498.63,515.44,498.45,1028.59,5346300,T
514.01,518.34,510.49,1022.74,4199700,G
512.49,512.49,503.48,1012.42,4076100,G
505.7,509.8,504.6,1012.22,2326000,T
507.65,516.53,504.86,1033.4,3222000,T
516.78,516.82,511.08,1027.6,2658000,G
512.54,518.82,510.07,1027.76,3292200,T
513.97,516.07,510.64,1024.23,2576100,G
513.82,514.26,509.11,1023.3,2286000,G
508.27,513.9,506.81,1018.72,2371500,T
510.89,511.58,505.79,1019.95,1832600,G
509.4,510.05,501.94,1005.19,3371700,G
502.49,507.35,502.37,1013.25,2591100,T
502.87,506.07,502.12,1007.82,2233500,G
501.97,506.88,500.62,1009.01,2445200,G
501.5,514.5,501.37,1029.64,3170500,T
515.03,517.93,513.25,1032.4,2342100,T
515.5,517.06,513.23,1030.73,2562100,T
515.94,522.41,512.7,1028.73,3532500,G
513.93,515.44,509.61,1022.39,2271600,G
513.05,514.75,508.27,1019.51,1934500,G
511.58,517.22,511.08,1031.24,2191700,T
514.78,516.15,512.69,1029.06,2517700,T
516.64,524.63,515.58,1043.07,3238000,T
522.34,528.77,519.52,1055.51,4589600,T
529.03,532.01,528.02,1060.2,2255500,T
529.1,531.32,527.75,1056.69,2394400,T
529.77,531.18,523.42,1051.59,2756600,G
523.51,529.73,522.55,1050.38,3364700,T
523.72,530,523.04,1055.28,2392000,T
526.63,527.85,523.58,1054.45,2275800,T
532.9,533,528.06,1066.94,2868200,T
533.5,539.13,532.02,1075.19,2976200,T
536.07,544.12,535.82,1081.69,3721600,T
541.67,543.62,535.58,1074.34,3436400,G
537.77,539.45,532.5,1067.03,3204800,G
535.69,536.14,526.97,1057.89,4340900,G
530.01,535.34,529.02,1070.04,3216000,T
534.41,538.36,532.2,1066.93,3082800,G
533.92,540.45,527.54,1081.78,4437100,T
538.37,543.96,537.53,1083.25,3343800,T
542.12,548.53,541.97,1097.61,6547600,T
551.85,555.82,550.5,1112.05,3456000,T
555.4,555.54,551.98,1108.8,1473800,G
554.92,557.41,552.27,1114.4,2685500,T
557.91,558.05,554.39,1115.34,3151100,T
558.08,558.16,552.44,1106.42,2481300,G
554.04,558.41,551.06,1117.64,2725900,T
555.65,556.79,552.06,1110.07,3656400,G
555.42,556.38,550.4,1101.97,3345800,G
554.43,557.34,551.15,1114.26,3551800,T
560.4,567.72,558.49,1135.74,5124300,T
570.86,571.52,564.53,1138.11,4501700,G
569.59,569.97,560.68,1127.15,4184500,G
567.41,567.41,559.03,1127.09,4302900,G
561.13,571.31,556.5,1119.91,4855800,T
566.85,573.35,561.94,1146.25,4983700,T
574.34,575.34,569.76,1145.48,3915000,G
572.4,576.8,571.86,1153.05,3380300,T
576.27,578.15,569.96,1147.38,5422800,T
578.3,579.83,573.5,1160.51,3974500,T
581.13,581.76,577.27,1161.83,3154500,G
577.83,579.07,575.03,1156.92,3912700,G
573.36,574.62,559.4,1120.75,7814000,G
560.95,561.15,539.11,1098.21,8739800,G
553.09,560.77,552.9,1119.94,4436900,T
557.47,558.78,547.66,1103.89,4777500,T
570.36,574.09,561.52,1132.28,10220800,T
583.49,591.05,573.42,1177.74,11174200,T
587.4,588.65,563.89,1130.33,9172400,G
566.87,575.34,566.38,1135.04,5644800,T
569.56,573.24,561.9,1140.07,4806800,T
573.42,577.91,571.63,1156.78,3907600,T
581.63,586.75,578.11,1174.22,5292000,T
583.71,588.99,582.33,1169.72,3904800,T
587.88,593.71,583.92,1186.92,4116900,T
592.28,592.78,588.48,1183.44,3461800,G
588.17,597.71,587.63,1196.61,3686400,T
595.57,599.95,594.17,1199.51,4389700,T
598.46,604.17,597.76,1207.56,4233500,T
600.4,602.35,596.51,1199.05,4222900,G
599.32,601.19,597.87,1200.81,3414300,T
601.65,602.68,599.17,1200.49,3738500,G
600.43,607.8,600.3,1209.19,3361100,T
605.7,609.96,602.95,1216.66,2888100,T
609.71,612.15,604.61,1216.83,3979100,G
606.92,609.83,606.23,1215.87,2529400,T
607.89,609.81,600.86,1212.32,4644500,G
601.12,601.66,593.84,1199.4,4225300,T
605.23,605.73,602.49,1211.58,2946300,T
605.26,609.26,603.44,1214.92,2479700,T
608.86,610.79,607.02,1216.27,2545600,T
611.11,611.2,603.46,1211.46,3041500,G
605.58,606.55,599.8,1208.25,2438200,G
604.62,604.89,596.09,1196.7,3438800,G
595.97,601.67,589.88,1203.99,3943200,T
601.72,602.99,590.17,1185.8,4708600,G
588.79,593.21,584.08,1169.59,4604900,G
587.42,596.3,586.86,1188.84,4340300,T
595.1,603.5,594.3,1207.94,3643500,T
603.64,603.73,594.97,1195.97,3237800,G
597.73,602.55,595.45,1193.88,3381900,T
600.9,602.56,589.02,1179.8,6441000,G
589.88,590.24,570.84,1154.76,6096800,G
580.82,582.74,571.36,1155.55,4838400,G
578.84,583.6,563.64,1128.87,5179200,G
566.44,566.44,551.41,556.93,13100,G
559.66,564.88,557.14,558.46,41200,T
565.34,565.45,555.41,555.45,10800,G
557.18,566.89,557.18,565.61,7900,T
598.35,603.17,560.65,565.45,147100,G
568.29,585.67,562.59,568.18,5099100,T
573.08,576.19,541.51,541.65,6369300,G
539.26,546.98,525.71,536.68,4401600,T
541.11,553.48,540.13,553.38,3151200,T
558.09,563.82,551.44,562.6,3330800,T
563.45,563.45,538.42,539.47,4036800,G
531.09,538.52,525.09,529.15,3924800,T
536.78,542.61,528.11,531.06,2575000,G
535.35,536.98,517.04,534.97,3855000,T
541.51,555.47,538.52,555.02,4893200,T
547.31,548,529.7,534.63,6809500,G
534.63,535.23,524.16,527.17,2566700,G
527.19,535.76,526.07,533.35,2365300,T
532.33,532.41,524.81,525.5,2052300,G
528.62,530.19,520.69,523.72,1883100,G
521.08,523.26,514.01,514.77,2100300,G
515.76,517.18,501.42,515.73,3335500,G
515.48,528.01,514.91,526.26,2699000,T
526.16,526.55,521.09,525.22,1751100,G
525.67,531.47,522.45,529.9,1905500,T
532.3,532.54,524.17,526.48,1688500,G
523.38,527.45,519.89,526.36,1024100,T
523.79,525.37,513.65,513.73,1689000,G
514.38,515.27,501.92,508.56,3224300,G
507.07,515.81,505.06,509.6,2021300,T
509.35,518.48,502.82,517.31,2439400,T
522.08,528.74,517.59,528.47,1912500,T
529.44,534.6,528.06,531.63,1653400,T
531.54,531.54,523.85,525.21,1191700,G
524.26,524.43,516,518.56,1704300,G
519.96,520.37,514.03,519.2,1485200,G
518.28,528.33,516.17,527.41,1277700,T
528.29,534.76,524.86,528.32,1784700,T
531.44,537.71,530.45,537.46,1196200,T
539.65,546.1,539.3,543.57,1615800,T
545.76,552.12,542.21,551.19,1932100,T
554.48,564.45,552.83,564.4,2104100,T
563.02,566.29,559.46,560.14,1652000,G
561.81,562.46,557.18,558.55,1354100,G
559.26,559.81,554.39,558.36,1771100,G
559.16,559.36,544.24,552.41,1435000,G
549.48,550.83,541.06,543.45,1866600,G
540.02,547.11,537.27,543.17,1816400,T
544.9,553.43,542.96,552.38,1689100,T
556.53,556.53,547.43,554.81,1736700,G
555.62,561.36,554.52,560.58,1467500,T
558.98,562.06,556.37,559.02,1351700,G
556.47,558.35,553.5,557.31,1100100,G
555.77,556.46,546.96,549.84,1458400,G
550.75,550.79,544.07,550.25,1220500,G
547.76,548.12,540.04,542.79,1702500,G
542.71,543.83,537.85,541.52,1444500,T
543.37,552.04,542.51,551.85,1741700,T
552.72,553.48,547.01,553.38,2456800,T
555.33,556.05,548.89,554.84,4508300,G
553.63,563.45,552.73,563.4,1536800,T
563.64,571.08,559.47,563.07,2207100,T
563.71,578.37,563.67,577.07,1969300,T
579.41,580.86,570.28,574.42,1741900,G
575.6,578.28,572.23,575.66,2236900,T
577.08,577.98,573.18,573.7,1313700,G
576.74,582.8,575.07,581.07,1447900,T
581.75,583.84,578.8,580.74,1056300,BT
581.75,583.41,579.33,583.13,714100,T
582.16,584.82,578,580.66,1064600,G
576.08,577.94,564.58,569.53,1909500,G
570.02,575.14,567.82,574.5,1116700,G
